Day of Acq Date,index,Acq Time,Latitude,Longitude,Brightness
"December 8, 2019",113971,1655,-12.366,133.273,300.3
"December 8, 2019",113970,1655,-16.389,128.413,337.9
"December 8, 2019",113969,1655,-16.361,128.418,333.5
"December 8, 2019",113968,1655,-16.603,128.038,313
"December 8, 2019",113967,1655,-16.685,127.96,313.5
"December 8, 2019",113966,1525,-40.999,147.055,326.2
"December 8, 2019",113965,1525,-37.435,147.982,304.1
"December 8, 2019",113964,1525,-37.344,147.919,309.1
"December 8, 2019",113963,1525,-37.341,147.969,320.7
"December 8, 2019",113962,1525,-37.332,147.971,313.4
"December 8, 2019",113961,1525,-37.33,147.959,322.5
"December 8, 2019",113960,1525,-37.319,147.948,314.2
"December 8, 2019",113959,1525,-42.14,147.974,326.9
"December 8, 2019",113958,1525,-42.138,147.959,319
"December 8, 2019",113957,1525,-33.265,150.217,308.7
"December 8, 2019",113956,1525,-37.468,147.612,303.5
"December 8, 2019",113955,1525,-37.466,147.6,309.9
"December 8, 2019",113954,1525,-37.457,147.602,310.7
"December 8, 2019",113953,1525,-34.034,149.958,313.6
"December 8, 2019",113952,1525,-34.032,149.945,302.5
"December 8, 2019",113951,1525,-34.023,149.947,310.5
"December 8, 2019",113950,1525,-34.021,149.934,336.3
"December 8, 2019",113949,1525,-34.02,149.921,325.6
"December 8, 2019",113948,1525,-34.018,149.909,314.6
"December 8, 2019",113947,1525,-34.016,149.896,312.2
"December 8, 2019",113946,1525,-37.409,148.302,305.8
"December 8, 2019",113945,1525,-37.407,148.289,312
"December 8, 2019",113944,1525,-37.404,148.308,300.1
"December 8, 2019",113943,1525,-37.473,147.648,302.1
"December 8, 2019",113942,1525,-37.471,147.636,305.9
"December 8, 2019",113941,1525,-33.296,150.225,304.2
"December 8, 2019",113940,1525,-33.255,150.219,310.8
"December 8, 2019",113939,1525,-30.894,120.181,301.4
"December 8, 2019",113938,1525,-34.42,117.806,346
"December 8, 2019",113937,1525,-37.437,147.995,308
"December 8, 2019",113936,1525,-34.416,117.791,308.3
"December 8, 2019",113935,1525,-34.412,117.809,323.3
"December 8, 2019",113934,1525,-34.416,117.824,304.7
"December 8, 2019",113933,1525,-34.424,117.813,334
"December 8, 2019",113932,1520,-29.874,153.103,304.6
"December 8, 2019",113931,1520,-32.814,151.14,305.2
"December 8, 2019",113930,1520,-32.815,151.132,301.7
"December 8, 2019",113929,1520,-32.344,150.159,304.7
"December 8, 2019",113928,1520,-32.079,151.35,309.5
"December 8, 2019",113927,1520,-32.068,151.338,301.9
"December 8, 2019",113926,1520,-32.884,150.274,319.9
"December 8, 2019",113925,1520,-32.885,150.287,324.3
"December 8, 2019",113924,1520,-32.897,150.279,307.3
"December 8, 2019",113923,1520,-29.641,152.632,302.8
"December 8, 2019",113922,1520,-14.618,141.931,304
"December 8, 2019",113921,1520,-14.614,141.94,303.7
"December 8, 2019",113920,1520,-32.857,150.382,313.2
"December 8, 2019",113919,1520,-32.689,150.5,322.2
"December 8, 2019",113918,1520,-32.682,150.528,306.2
"December 8, 2019",113917,1520,-32.68,150.515,318.5
"December 8, 2019",113916,1520,-32.679,150.502,343.6
"December 8, 2019",113915,1520,-32.854,150.356,327.4
"December 8, 2019",113914,1520,-32.852,150.343,361.5
"December 8, 2019",113913,1520,-32.826,150.374,302
"December 8, 2019",113912,1520,-30.132,150.85,305.7
"December 8, 2019",113911,1520,-32.63,150.344,304.6
"December 8, 2019",113910,1520,-32.628,150.338,310.8
"December 8, 2019",113909,1520,-30.115,150.885,308.1
"December 8, 2019",113908,1520,-30.14,150.837,305.9
"December 8, 2019",113907,1520,-30.171,150.844,305.3
"December 8, 2019",113906,1520,-30.169,150.832,307
"December 8, 2019",113905,1520,-32.704,150.46,308.3
"December 8, 2019",113904,1520,-32.795,150.373,316.5
"December 8, 2019",113903,1520,-32.794,150.36,344.3
"December 8, 2019",113902,1520,-32.792,150.348,310.9
"December 8, 2019",113901,1520,-32.781,150.337,309
"December 8, 2019",113900,1520,-33.287,151.206,305.6
"December 8, 2019",113899,1520,-33.277,151.208,316.6
"December 8, 2019",113898,1520,-33.282,151.214,309.8
"December 8, 2019",113897,1520,-33.28,151.2,317.2
"December 8, 2019",113896,1520,-33.21,151.139,300
"December 8, 2019",113895,1520,-32.84,151.094,300.2
"December 8, 2019",113894,1520,-26.767,147.439,326.9
"December 8, 2019",113893,1520,-26.789,147.457,308.7
"December 8, 2019",113892,1520,-29.258,144.976,305.4
"December 8, 2019",113891,1520,-18.383,144.586,325.1
"December 8, 2019",113890,1520,-18.395,144.721,304.4
"December 8, 2019",113889,1520,-18.388,144.709,303.1
"December 8, 2019",113888,1520,-18.387,144.605,316.7
"December 8, 2019",113887,1520,-25.07,149.178,323.1
"December 8, 2019",113886,1520,-25.067,149.28,320.6
"December 8, 2019",113885,1520,-32.592,150.293,313.9
"December 8, 2019",113884,1520,-24.948,149.344,306.4
"December 8, 2019",113883,1520,-26.769,147.45,313.8
"December 8, 2019",113882,1520,-32.926,150.274,303.1
"December 8, 2019",113881,1520,-25.149,149.279,323.2
"December 8, 2019",113880,1520,-25.153,149.309,328.3
"December 8, 2019",113879,1520,-25.158,149.278,329.7
"December 8, 2019",113878,1520,-25.159,149.287,331.2
"December 8, 2019",113877,1520,-25.15,149.289,327.7
"December 8, 2019",113876,1520,-25.142,149.287,319.3
"December 8, 2019",113875,1520,-30.194,150.082,307.2
"December 8, 2019",113874,1520,-24.994,149.228,309.9
"December 8, 2019",113873,1520,-25.076,149.278,317.2
"December 8, 2019",113872,1520,-25.112,149.272,319.7
"December 8, 2019",113871,1520,-26.786,147.436,322.4
"December 8, 2019",113870,1520,-24.984,149.28,316.7
"December 8, 2019",113869,1520,-21.7,145.674,313.2
"December 8, 2019",113868,1520,-25.038,149.21,383.1
"December 8, 2019",113867,1520,-25.063,149.19,314.2
"December 8, 2019",113866,1520,-26.787,147.446,340.1
"December 8, 2019",113865,1520,-24.958,149.352,309.7
"December 8, 2019",113864,1520,-30.003,150.652,302
"December 8, 2019",113863,1520,-25.068,149.29,315.2
"December 8, 2019",113862,1520,-21.708,145.658,320.5
"December 8, 2019",113861,1520,-25.167,149.276,319.1
"December 8, 2019",113860,1520,-25.005,149.236,312.9
"December 8, 2019",113859,1520,-29.257,144.969,304.2
"December 8, 2019",113858,1520,-18.381,144.592,330.8
"December 8, 2019",113857,1520,-18.378,144.627,320.2
"December 8, 2019",113856,1520,-21.694,145.666,318.1
"December 8, 2019",113855,1520,-24.982,149.27,318.5
"December 8, 2019",113854,1520,-21.697,145.66,322
"December 8, 2019",113853,1520,-16.477,141.598,307.7
"December 8, 2019",113852,1520,-25.078,149.167,344.7
"December 8, 2019",113851,1520,-26.776,147.438,330.6
"December 8, 2019",113850,1520,-25.145,149.307,324
"December 8, 2019",113849,1520,-25.152,149.299,340.4
"December 8, 2019",113848,1520,-25.157,149.268,316.8
"December 8, 2019",113847,1520,-25.161,149.297,336.5
"December 8, 2019",113846,1520,-25.143,149.297,324.9
"December 8, 2019",113845,1520,-25.046,149.203,348.1
"December 8, 2019",113844,1520,-25.029,149.212,334.8
"December 8, 2019",113843,1520,-30.185,150.084,314.7
"December 8, 2019",113842,1520,-24.993,149.279,308.7
"December 8, 2019",113841,1520,-24.99,149.259,314.8
"December 8, 2019",113840,1520,-24.991,149.269,307.9
"December 8, 2019",113839,1520,-24.955,149.332,344.2
"December 8, 2019",113838,1520,-26.778,147.448,326.3
"December 8, 2019",113837,1520,-24.957,149.342,325
"December 8, 2019",113836,1520,-25.079,149.177,378.2
"December 8, 2019",113835,1520,-25.036,149.2,363.5
"December 8, 2019",113834,1520,-25.045,149.193,321.1
"December 8, 2019",113833,1520,-25.054,149.191,327.5
"December 8, 2019",113832,1520,-25.088,149.175,320.1
"December 8, 2019",113831,1520,-21.683,145.668,315.3
"December 8, 2019",113830,1520,-21.705,145.664,327.1
"December 8, 2019",113829,1520,-25.162,149.307,313.3
"December 8, 2019",113828,1520,-21.719,145.656,311
"December 8, 2019",113827,1520,-21.711,145.672,311.6
"December 8, 2019",113826,1520,-24.946,149.334,324.7
"December 8, 2019",113825,1520,-24.486,145.431,308
"December 8, 2019",113824,1520,-28.827,150.913,321
"December 8, 2019",113823,1520,-29.423,152.546,307.6
"December 8, 2019",113822,1520,-25.336,151.692,305
"December 8, 2019",113821,1520,-30.353,150.839,320.3
"December 8, 2019",113820,1520,-25.276,151.306,308.6
"December 8, 2019",113819,1520,-30.363,150.837,313.9
"December 8, 2019",113818,1520,-24.226,150.927,303
"December 8, 2019",113817,1520,-24.499,151.45,304.3
"December 8, 2019",113816,1520,-18.326,144.502,314.7
"December 8, 2019",113815,1520,-25.328,151.705,304.3
"December 8, 2019",113814,1520,-25.326,151.693,309.7
"December 8, 2019",113813,1520,-28.829,150.925,311.3
"December 8, 2019",113812,1355,-11.411,130.524,328
"December 8, 2019",113811,1355,-11.42,130.525,319.9
"December 8, 2019",113810,1355,-11.409,130.533,319.3
"December 8, 2019",113809,1355,-11.418,130.534,330.2
"December 8, 2019",113808,1355,-11.427,130.536,315.3
"December 8, 2019",113807,1355,-11.426,130.545,331.1
"December 8, 2019",113806,1355,-11.425,130.554,306.8
"December 8, 2019",113805,1355,-11.438,130.528,320.7
"December 8, 2019",113804,1350,-15.684,124.552,316
"December 8, 2019",113803,1350,-15.772,124.461,309.4
"December 8, 2019",113802,1350,-26.153,127.706,335.4
"December 8, 2019",113801,1350,-26.134,127.717,311.4
"December 8, 2019",113800,1350,-15.694,124.56,335.8
"December 8, 2019",113799,1350,-26.136,127.698,336.1
"December 8, 2019",113798,1350,-16.809,137.506,306.9
"December 8, 2019",113797,1350,-16.795,127.811,318.1
"December 8, 2019",113796,1350,-17.484,142.561,320
"December 8, 2019",113795,1350,-15.769,124.483,337
"December 8, 2019",113794,1350,-15.695,124.574,308
"December 8, 2019",113793,1350,-15.732,124.457,308.5
"December 8, 2019",113792,1350,-17.484,142.554,325.2
"December 8, 2019",113791,1350,-15.756,124.482,317.4
"December 8, 2019",113790,1350,-15.767,124.506,334.4
"December 8, 2019",113789,1350,-26.148,127.7,351
"December 8, 2019",113788,1350,-16.797,127.799,334.8
"December 8, 2019",113787,1350,-26.154,127.687,320.1
"December 8, 2019",113786,1350,-26.146,127.718,327.5
"December 8, 2019",113785,1350,-16.812,137.488,310.1
"December 8, 2019",113784,1350,-15.697,124.554,319.6
"December 8, 2019",113783,1350,-20.195,127.822,308.4
"December 8, 2019",113782,1350,-15.73,124.479,305.5
"December 8, 2019",113781,1350,-27.259,125.932,304.7
"December 8, 2019",113780,1350,-12.892,133.84,309.3
"December 8, 2019",113779,1350,-18.283,124.08,316.2
"December 8, 2019",113778,1350,-27.582,122.783,327.1
"December 8, 2019",113777,1350,-27.581,122.776,326.8
"December 8, 2019",113776,1350,-12.902,133.842,308.8
"December 8, 2019",113775,1350,-12.9,133.853,307.3
"December 8, 2019",113774,1350,-12.881,133.844,311.1
"December 8, 2019",113773,1350,-12.88,133.85,314.7
"December 8, 2019",113772,1350,-18.278,124.073,316.5
"December 8, 2019",113771,1350,-12.89,133.852,313
"December 8, 2019",113770,1350,-12.768,134.681,308.1
"December 8, 2019",113769,1350,-12.323,136.809,305.2
"December 8, 2019",113768,1345,-40.993,147.039,325.4
"December 8, 2019",113767,1345,-41.006,147.044,342.6
"December 8, 2019",113766,1345,-41,147.071,339.1
"December 8, 2019",113765,1345,-41.007,147.02,300.5
"December 8, 2019",113764,1345,-41.001,147.047,366.7
"December 8, 2019",113763,1345,-35.841,137.118,307.4
"December 8, 2019",113762,1210,-25.15,149.304,347.9
"December 8, 2019",113761,1210,-25.038,149.204,317.8
"December 8, 2019",113760,1210,-25.168,149.276,346.7
"December 8, 2019",113759,1210,-26.773,147.428,325.3
"December 8, 2019",113758,1210,-25.087,149.171,335.3
"December 8, 2019",113757,1210,-24.99,149.249,306
"December 8, 2019",113756,1210,-25.085,149.178,340.8
"December 8, 2019",113755,1210,-26.792,147.436,327.4
"December 8, 2019",113754,1210,-24.967,149.338,307.5
"December 8, 2019",113753,1210,-24.953,149.331,313.7
"December 8, 2019",113752,1210,-25.157,149.219,314.9
"December 8, 2019",113751,1210,-25.152,149.279,352.3
"December 8, 2019",113750,1210,-25.156,149.245,323.1
"December 8, 2019",113749,1210,-25.138,149.273,325.6
"December 8, 2019",113748,1210,-25.153,149.274,353.5
"December 8, 2019",113747,1210,-25.122,149.276,324
"December 8, 2019",113746,1210,-26.775,147.435,328.7
"December 8, 2019",113745,1210,-25.149,149.309,335.9
"December 8, 2019",113744,1210,-25.167,149.281,356.4
"December 8, 2019",113743,1210,-25.053,149.206,319.8
"December 8, 2019",113742,1210,-24.952,149.336,313.3
"December 8, 2019",113741,1210,-25.171,149.246,324.1
"December 8, 2019",113740,1210,-25.165,149.305,319.9
"December 8, 2019",113739,1210,-25.123,149.272,325.8
"December 8, 2019",113738,1210,-25.054,149.198,321.7
"December 8, 2019",113737,1210,-26.79,147.429,328
"December 8, 2019",113736,1210,-25.137,149.278,323.5
"December 8, 2019",113735,1210,-25.164,149.31,317.8
"December 8, 2019",113734,1210,-25.154,149.249,328.8
"December 8, 2019",113733,1210,-25.169,149.251,328.9
"December 8, 2019",113732,1210,-25.139,149.248,320.1
"December 8, 2019",113731,1210,-25.088,149.146,316
"December 8, 2019",113730,1210,-32.063,151.324,304.8
"December 8, 2019",113729,1210,-32.067,151.33,308.7
"December 8, 2019",113728,1210,-32.602,150.295,303.3
"December 8, 2019",113727,1210,-32.6,150.3,302.2
"December 8, 2019",113726,1210,-30.121,150.849,311.1
"December 8, 2019",113725,1210,-30.124,150.857,316.6
"December 8, 2019",113724,1210,-30.135,150.851,313.9
"December 8, 2019",113723,1210,-30.138,150.859,307.5
"December 8, 2019",113722,1210,-30.119,150.878,310.3
"December 8, 2019",113721,1210,-33.284,151.196,300.4
"December 8, 2019",113720,1210,-32.813,150.908,302.6
"December 8, 2019",113719,1210,-32.811,150.939,301.4
"December 8, 2019",113718,1210,-32.814,150.915,305
"December 8, 2019",113717,1210,-25.334,151.694,312.8
"December 8, 2019",113716,1210,-24.505,151.439,302.9
"December 8, 2019",113715,1210,-25.282,151.303,321.6
"December 8, 2019",113714,1210,-25.295,151.305,328.4
"December 8, 2019",113713,1210,-32.409,152.103,303.4
"December 8, 2019",113712,1210,-24.232,150.933,302.1
"December 8, 2019",113711,1210,-28.84,150.927,313.7
"December 8, 2019",113710,1210,-28.842,150.901,307.2
"December 8, 2019",113709,1210,-25.309,151.291,318
"December 8, 2019",113708,1210,-28.828,150.899,318.2
"December 8, 2019",113707,1210,-28.814,150.898,307.3
"December 8, 2019",113706,1210,-25.31,151.285,318.1
"December 8, 2019",113705,1210,-25.308,151.307,316.3
"December 8, 2019",113704,1210,-30.363,150.838,319.1
"December 8, 2019",113703,1210,-28.826,150.925,317.1
"December 8, 2019",113702,605,-16.767,123.877,334
"December 8, 2019",113701,605,-23.897,118.709,347.2
"December 8, 2019",113700,605,-23.888,118.707,366.5
"December 8, 2019",113699,605,-23.876,118.716,344
"December 8, 2019",113698,605,-23.878,118.705,354.2
"December 8, 2019",113697,605,-17.633,122.714,340.9
"December 8, 2019",113696,605,-17.723,122.745,336.3
"December 8, 2019",113695,605,-16.799,123.884,331.9
"December 8, 2019",113694,605,-16.754,123.903,333.8
"December 8, 2019",113693,605,-16.775,123.874,333.6
"December 8, 2019",113692,605,-17.614,122.736,330.4
"December 8, 2019",113691,605,-18.652,123.429,338.8
"December 8, 2019",113690,605,-23.91,118.688,342.2
"December 8, 2019",113689,605,-17.722,122.74,338.6
"December 8, 2019",113688,605,-20.267,123.251,399.3
"December 8, 2019",113687,605,-20.281,123.254,362
"December 8, 2019",113686,605,-17.707,122.737,351.5
"December 8, 2019",113685,605,-20.272,123.259,403.3
"December 8, 2019",113684,605,-17.709,122.742,352.1
"December 8, 2019",113683,605,-16.76,123.871,329.4
"December 8, 2019",113682,605,-17.636,122.722,342.7
"December 8, 2019",113681,605,-17.629,122.74,342.6
"December 8, 2019",113680,605,-21.279,119.242,342.8
"December 8, 2019",113679,605,-15.756,124.434,324.6
"December 8, 2019",113678,605,-21.269,119.24,385
"December 8, 2019",113677,605,-21.267,119.253,390.7
"December 8, 2019",113676,605,-15.746,124.466,343.8
"December 8, 2019",113675,605,-15.748,124.471,343
"December 8, 2019",113674,600,-33.046,123.675,336.2
"December 8, 2019",113673,600,-33.098,123.643,366.8
"December 8, 2019",113672,600,-33.021,123.685,349
"December 8, 2019",113671,600,-33.007,123.698,354
"December 8, 2019",113670,600,-32.959,123.577,335.9
"December 8, 2019",113669,600,-27.077,127.984,335.1
"December 8, 2019",113668,600,-33.084,123.656,343.4
"December 8, 2019",113667,600,-33.095,123.654,344.2
"December 8, 2019",113666,600,-33.098,123.638,350.5
"December 8, 2019",113665,600,-33.081,123.667,350.6
"December 8, 2019",113664,600,-33.084,123.651,335.7
"December 8, 2019",113663,600,-33.07,123.664,359.1
"December 8, 2019",113662,600,-33.081,123.673,335.2
"December 8, 2019",113661,600,-33.01,123.682,406.4
"December 8, 2019",113660,600,-32.374,120.11,417.8
"December 8, 2019",113659,600,-32.376,120.099,356.9
"December 8, 2019",113658,600,-32.379,120.076,369.6
"December 8, 2019",113657,600,-32.381,120.065,419.5
"December 8, 2019",113656,600,-32.361,120.13,332
"December 8, 2019",113655,600,-32.435,120.306,360
"December 8, 2019",113654,600,-32.437,120.294,386
"December 8, 2019",113653,600,-32.438,120.283,387.6
"December 8, 2019",113652,600,-32.44,120.271,372.4
"December 8, 2019",113651,600,-32.442,120.26,370.4
"December 8, 2019",113650,600,-32.444,120.249,350.1
"December 8, 2019",113649,600,-32.446,120.237,338.1
"December 8, 2019",113648,600,-32.447,120.226,345.2
"December 8, 2019",113647,600,-32.449,120.214,352.9
"December 8, 2019",113646,600,-32.451,120.203,357.2
"December 8, 2019",113645,600,-32.453,120.192,368.2
"December 8, 2019",113644,600,-32.455,120.18,384.1
"December 8, 2019",113643,600,-32.427,120.292,404
"December 8, 2019",113642,600,-32.97,120.7,352.2
"December 8, 2019",113641,600,-32.958,120.709,402.4
"December 8, 2019",113640,600,-32.954,120.702,345.4
"December 8, 2019",113639,600,-32.96,120.697,345.6
"December 8, 2019",113638,600,-32.429,120.281,394.1
"December 8, 2019",113637,600,-32.431,120.269,372.7
"December 8, 2019",113636,600,-32.434,120.247,359.3
"December 8, 2019",113635,600,-32.436,120.235,358.3
"December 8, 2019",113634,600,-32.438,120.224,384.3
"December 8, 2019",113633,600,-32.44,120.212,387.9
"December 8, 2019",113632,600,-32.442,120.201,359.1
"December 8, 2019",113631,600,-32.445,120.178,355.5
"December 8, 2019",113630,600,-32.416,120.301,362.4
"December 8, 2019",113629,600,-32.418,120.29,449.3
"December 8, 2019",113628,600,-32.425,120.244,371
"December 8, 2019",113627,600,-32.427,120.233,420.5
"December 8, 2019",113626,600,-33.481,119.439,366.7
"December 8, 2019",113625,600,-32.973,123.564,338.3
"December 8, 2019",113624,600,-32.97,123.58,398.3
"December 8, 2019",113623,600,-32.975,123.615,337.2
"December 8, 2019",113622,600,-32.339,120.032,337.9
"December 8, 2019",113621,600,-32.34,120.021,369.8
"December 8, 2019",113620,600,-30.889,120.164,356.9
"December 8, 2019",113619,600,-30.887,120.176,372.7
"December 8, 2019",113618,600,-32.342,120.01,343.7
"December 8, 2019",113617,600,-30.899,120.166,403.1
"December 8, 2019",113616,600,-30.897,120.178,426.2
"December 8, 2019",113615,600,-30.895,120.19,340.7
"December 8, 2019",113614,600,-30.908,120.169,374.5
"December 8, 2019",113613,600,-30.906,120.18,396
"December 8, 2019",113612,600,-33.009,120.819,356.1
"December 8, 2019",113611,600,-33.011,120.807,355.1
"December 8, 2019",113610,600,-32.974,120.971,355.1
"December 8, 2019",113609,600,-32.976,120.959,342.9
"December 8, 2019",113608,600,-32.999,120.816,338.9
"December 8, 2019",113607,600,-32.963,120.919,371
"December 8, 2019",113606,600,-32.965,120.907,342.2
"December 8, 2019",113605,600,-32.973,120.859,351.4
"December 8, 2019",113604,600,-32.975,120.847,334.1
"December 8, 2019",113603,600,-32.958,120.893,334.7
"December 8, 2019",113602,600,-32.961,120.869,342.3
"December 8, 2019",113601,600,-32.963,120.857,369.3
"December 8, 2019",113600,600,-32.946,120.902,379.4
"December 8, 2019",113599,600,-32.948,120.89,355.7
"December 8, 2019",113598,600,-32.958,120.831,336.1
"December 8, 2019",113597,600,-32.937,120.9,433
"December 8, 2019",113596,600,-32.939,120.888,398.4
"December 8, 2019",113595,600,-32.941,120.876,365
"December 8, 2019",113594,600,-32.929,120.886,389.5
"December 8, 2019",113593,600,-32.931,120.874,372.4
"December 8, 2019",113592,600,-30.693,119.873,341
"December 8, 2019",113591,600,-30.687,119.877,349
"December 8, 2019",113590,600,-30.689,119.866,340.7
"December 8, 2019",113589,600,-30.666,119.884,336.5
"December 8, 2019",113588,600,-30.904,120.192,342.7
"December 8, 2019",113587,600,-30.903,120.203,357.4
"December 8, 2019",113586,600,-33.07,123.546,353.8
"December 8, 2019",113585,600,-33.088,123.568,336
"December 8, 2019",113584,600,-32.451,120.262,339.4
"December 8, 2019",113583,600,-32.449,120.273,352.8
"December 8, 2019",113582,600,-32.448,120.285,365.9
"December 8, 2019",113581,600,-32.493,119.875,370.7
"December 8, 2019",113580,600,-32.506,119.729,353
"December 8, 2019",113579,600,-32.495,119.738,379.6
"December 8, 2019",113578,600,-32.446,120.296,355
"December 8, 2019",113577,600,-32.463,120.312,376.6
"December 8, 2019",113576,600,-32.461,120.323,358.3
"December 8, 2019",113575,600,-32.469,120.308,372.7
"December 8, 2019",113574,600,-32.467,120.32,402.4
"December 8, 2019",113573,600,-32.486,120.265,350.7
"December 8, 2019",113572,600,-32.443,119.79,340.3
"December 8, 2019",113571,600,-32.418,119.83,347.2
"December 8, 2019",113570,600,-32.42,119.819,340.5
"December 8, 2019",113569,600,-32.428,119.764,340.8
"December 8, 2019",113568,600,-32.43,119.753,337.8
"December 8, 2019",113567,600,-32.404,119.862,349.3
"December 8, 2019",113566,600,-32.484,120.276,344.3
"December 8, 2019",113565,600,-32.499,120.244,371.5
"December 8, 2019",113564,600,-32.888,120.747,334.3
"December 8, 2019",113563,600,-30.15,120.228,360.6
"December 8, 2019",113562,600,-30.181,120.163,338.3
"December 8, 2019",113561,600,-30.179,120.174,346.5
"December 8, 2019",113560,600,-30.169,120.233,343.2
"December 8, 2019",113559,600,-30.167,120.244,338.8
"December 8, 2019",113558,600,-30.183,120.169,358.6
"December 8, 2019",113557,600,-30.171,120.239,352.1
"December 8, 2019",113556,600,-30.036,118.598,350.8
"December 8, 2019",113555,600,-30.035,118.608,426.4
"December 8, 2019",113554,600,-32.765,120.429,333
"December 8, 2019",113553,600,-32.754,120.438,336.3
"December 8, 2019",113552,600,-32.755,120.427,341.1
"December 8, 2019",113551,600,-32.968,120.711,383
"December 8, 2019",113550,600,-32.896,120.761,340.7
"December 8, 2019",113549,600,-32.443,120.131,344.5
"December 8, 2019",113548,600,-32.472,119.951,341.5
"December 8, 2019",113547,600,-32.393,120.114,341.7
"December 8, 2019",113546,600,-30.033,118.619,393.7
"December 8, 2019",113545,600,-30.045,118.6,360
"December 8, 2019",113544,600,-30.044,118.61,383.4
"December 8, 2019",113543,600,-30.042,118.621,341.2
"December 8, 2019",113542,600,-32.394,120.103,340.5
"December 8, 2019",113541,600,-32.382,120.123,368.2
"December 8, 2019",113540,600,-32.383,120.112,421.6
"December 8, 2019",113539,600,-32.385,120.101,416.1
"December 8, 2019",113538,600,-32.391,120.067,360.8
"December 8, 2019",113537,600,-32.371,120.133,358.6
"December 8, 2019",113536,600,-32.372,120.121,361
"December 8, 2019",113535,600,-32.935,120.697,333.8
"December 8, 2019",113534,600,-33.099,123.576,345.2
"December 8, 2019",113533,600,-32.433,120.317,362.7
"December 8, 2019",113532,600,-32.464,120.182,348.7
"December 8, 2019",113531,600,-32.462,120.194,341.5
"December 8, 2019",113530,600,-32.453,120.251,340.6
"December 8, 2019",113529,600,-32.429,120.222,373.3
"December 8, 2019",113528,600,-32.431,120.21,344.8
"December 8, 2019",113527,600,-32.441,120.142,343.5
"December 8, 2019",113526,600,-32.427,120.174,372.1
"December 8, 2019",113525,600,-32.429,120.163,378.8
"December 8, 2019",113524,600,-32.43,120.152,346.8
"December 8, 2019",113523,600,-32.416,120.183,339.6
"December 8, 2019",113522,600,-32.417,120.172,409.9
"December 8, 2019",113521,600,-32.419,120.161,378.7
"December 8, 2019",113520,600,-32.421,120.149,343.6
"December 8, 2019",113519,600,-32.408,120.17,350.6
"December 8, 2019",113518,600,-32.377,120.216,351.6
"December 8, 2019",113517,600,-32.364,120.237,352
"December 8, 2019",113516,600,-32.367,120.214,328.5
"December 8, 2019",113515,600,-32.365,120.166,334.5
"December 8, 2019",113514,600,-32.367,120.155,364.2
"December 8, 2019",113513,600,-32.369,120.144,351.7
"December 8, 2019",113512,600,-32.356,120.164,325
"December 8, 2019",113511,600,-32.358,120.153,416.7
"December 8, 2019",113510,600,-32.36,120.142,383.2
"December 8, 2019",113509,600,-33.099,123.571,352.7
"December 8, 2019",113508,600,-33.102,123.56,337.5
"December 8, 2019",113507,600,-34.408,117.844,339.1
"December 8, 2019",113506,600,-34.429,117.825,350.4
